General
	Title		= "Selection Toys 2.3"
		Description	= "Sélectionne tous les n-Gons de la sélection actuelle."
		SmallIcon	= "select_ngons_small.png"
		LargeIcon	= "select_ngons_large.png"
	SelectOnly3DPolylines
		Label		= "Polylignes 3D"
		Description	= "Sélectionne tous les Polylignes 3D de la sélection actuelle."
		SmallIcon	= "select_3d_polyline_small.png"
		LargeIcon	= "select_3d_polyline_large.png"
	SelectOnlyLinearDimensions
		Label		= "Dimensions linéaires"
		Description	= "Sélectionne toutes les Dimensions linéaires de la sélection actuelle."
		SmallIcon	= "select_lin_dim_small.png"
		LargeIcon	= "select_lin_dim_large.png"
	SelectOnlyRadialDimensions
		Label		= "Dimensions Radiales"
		Description	= "Sélectionne toutes les Dimensions Radiales de la sélection actuelle."
		SmallIcon	= "select_rad_dim_small.png"
		LargeIcon	= "select_rad_dim_large.png"
	SelectOnlyFrontDefaultMaterial
		Label		= "Recto Matière par défaut"
		Description	= "Sélectionne tout ayant la Matière par défaut au recto dans la sélection actuelle."
		SmallIcon	= "select_default_front_small.png"
		LargeIcon	= "select_default_front_large.png"
	SelectOnlyBackDefaultMaterial
		Label		= "Verso Matière par défaut"
		Description	= "Sélectionne tout ayant la Matière par défaut au verso dans la sélection actuelle."
		SmallIcon	= "select_default_back_small.png"
		LargeIcon	= "select_default_back_large.png"
	SelectOnlyHidden
		Label		= "Masqué"
		Description	= "Sélectionne toutes les entités Masquées de la sélection actuelle."
		SmallIcon	= "select_hidden_small.png"
		LargeIcon	= "select_hidden_large.png"
	SelectOnlySoftEdges
		Label		= "Arêtes adoucies"
		Description	= "Sélectionne toutes les Arêtes adoucies de la sélection actuelle."
		SmallIcon	= "select_soft_small.png"
		LargeIcon	= "select_soft_large.png"
	SelectOnlySmoothEdges
		Label		= "Arêtes lissées"
		Description	= "Sélectionne toutes les Arêtes lissées de la sélection actuelle."
		SmallIcon	= "select_smooth_small.png"
		LargeIcon	= "select_smooth_large.png"
	SelectOnlyEdgeBorder
		Label		= "Arêtes de Contours"
		Description	= "Sélectionne toutes les Arêtes de Contours de la sélection actuelle."
	SelectOnlySelectionBorder
		Label		= "Contours"
		Description	= "Sélectionne tous les Contours de la sélection actuelle."
	Deselect
		Label		= "Désélection"
		Description	= "Désélection par types d'entités dans l'ensemble sélectionné."
	DeselectEdges
		Label		= "Arêtes"
		Description	= "Désélectionne toutes les Arêtes de la sélection actuelle."
		SmallIcon	= "deselect_edges_small.png"
		LargeIcon	= "deselect_edges_large.png"
	DeselectFaces
		Label		= "Faces"
		Description	= "Désélectionne toutes les Faces de la sélection actuelle."
		SmallIcon	= "deselect_faces_small.png"
		LargeIcon	= "deselect_faces_large.png"
	DeselectGroups
		Label		= "Groupes"
		Description	= "Désélectionne tous les Groupes de la sélection actuelle."
		SmallIcon	= "deselect_groups_small.png"
		LargeIcon	= "deselect_groups_large.png"
	DeselectComponents
		Label		= "Composants"
		Description	= "Désélectionne tous les Composants de la sélection actuelle."
		SmallIcon	= "deselect_components_small.png"
		LargeIcon	= "deselect_components_large.png"
	DeselectGuides
		Label		= "Guides"
		Description	= "c."
		SmallIcon	= "deselect_clines_small.png"
		LargeIcon	= "deselect_clines_large.png"
	DeselectCPoints
		Label		= "Points-Guide"
		Description	= "Désélectionne tous les Points-Guides de la sélection actuelle."
		SmallIcon	= "deselect_cpoints_small.png"
		LargeIcon	= "deselect_cpoints_large.png"
	DeselectText
		Label		= "Textes"
		Description	= "Désélectionne tous les Textes de la sélection actuelle."
		SmallIcon	= "deselect_text_small.png"
		LargeIcon	= "deselect_text_large.png"
	DeselectImages
		Label		= "Images"
		Description	= "Désélectionne tous les Images de la sélection actuelle."
		SmallIcon	= "deselect_images_small.png"
		LargeIcon	= "deselect_images_large.png"
	DeselectSections
		Label		= "Plan de Section"
		Description	= "Désélectionne tous les Plan de Section de la sélection actuelle."
		SmallIcon	= "deselect_section_small.png"
		LargeIcon	= "deselect_section_large.png"
	DeselectCurves
		Label		= "Courbes"
		Description	= "Désélectionne toutes les Courbes de la sélection actuelle."
		SmallIcon	= "deselect_curves_small.png"
		LargeIcon	= "deselect_curves_large.png"
	DeselectArcs
		Label		= "Arcs"
		Description	= "Désélectionne tous les Arcs de la sélection actuelle."
		SmallIcon	= "deselect_arcs_small.png"
		LargeIcon	= "deselect_arcs_large.png"
	DeselectCircles
		Label		= "Cercles"
		Description	= "Désélectionne tous les Cercles de la sélection actuelle."
		SmallIcon	= "deselect_circles_small.png"
		LargeIcon	= "deselect_circles_large.png"
	DeselectPolygons
		Label		= "Polygones"
		Description	= "Désélectionne tous les Polygones de la sélection actuelle."
		SmallIcon	= "deselect_polylines_small.png"
		LargeIcon	= "deselect_polylines_large.png"
	DeselectNGons
		Label		= "n-Gons"
		Description	= "Désélectionne tous les n-Gons de la sélection actuelle."
		SmallIcon	= "deselect_ngons_small.png"
		LargeIcon	= "deselect_ngons_large.png"
	Deselect3DPolylines
		Label		= "Polylines "
		Description	= "Désélectionne tous les Polygones de la sélection actuelle."
		SmallIcon	= "deselect_3d_polyline_small.png"
		LargeIcon	= "deselect_3d_polyline_large.png"
	DeselectLinearDimensions
		Label		= "Dimensions linéaires"
		Description	= "Désélectionne toutes les Dimensions linéaires de la sélection actuelle."
		SmallIcon	= "deselect_lin_dim_small.png"
		LargeIcon	= "deselect_lin_dim_large.png"
	DeselectRadialDimensions
		Label		= "Dimensions radiales"
		Description	= "Désélectionne toutes les Dimensions radiales de la sélection actuelle."
		SmallIcon	= "deselect_rad_dim_small.png"
		LargeIcon	= "deselect_rad_dim_large.png"
	DeselectFrontDefaultMaterial
		Label		= "Recto Matière par défaut"
		Description	= "Désélectionne tout ayant la Matière par défaut au recto dans la sélection actuelle."
		SmallIcon	= "deselect_default_front_small.png"
		LargeIcon	= "deselect_default_front_large.png"
	DeselectBackDefaultMaterial
		Label		= "Verso Matière par défaut"
		Description	= "Désélectionne tout ayant la Matière par défaut au verso dans la sélection actuelle."
		SmallIcon	= "deselect_default_back_small.png"
		LargeIcon	= "deselect_default_back_large.png"
	DeselectHidden
		Label		= "Masqué"
		Description	= "Désélectionne toutes les entités Masquées de la sélection actuelle."
		SmallIcon	= "deselect_hidden_small.png"
		LargeIcon	= "deselect_hidden_large.png"
	DeselectSoftEdges
		Label		= "Arêtes adoucies"
		Description	= "Désélectionne toutes les Arêtes adoucies de la sélection actuelle."
		SmallIcon	= "deselect_soft_small.png"
		LargeIcon	= "deselect_soft_large.png"
	DeselectSmoothEdges
		Label		= "Arêtes lissées"
		Description	= "Désélectionne toutes les Arêtes lissées de la sélection actuelle."
		SmallIcon	= "deselect_smooth_small.png"
		LargeIcon	= "deselect_smooth_large.png"
	DeselectEdgeBorder
		Label		= "Arêtes de Contours"
		Description	= "Désélectionne toutes les Arêtes de Contours de la sélection actuelle."
	DeselectSelectionBorder
		Label		= "Contours"
		Description	= "Désélectionne tous les Contours de la sélection actuelle."
	Instances
		Label		= "Composants"
		Description	= "Sélectionne les Composants similaires."
	SelectActiveInstances
		Label		= "Sélect. Actif"
		Description	= "Sélectionne tous les Composants similaires du contexte actif."
	SelectInstances
		Label		= "Sélect. Tout"
		Description	= "Sélectionne tous les Composants similaires du modèle entier."
	SelectActiveInstancesLayer
		Label		= "Sélect. Actif du même Calque"
		Description	= "Sélectionne tous les Composants similaires des mêmes calques du contexte actif."
	SelectInstancesLayer
		Label		= "Sélect. tout du même Calque"
		Description	= "Sélectionne tous les Composants similaires des mêmes calques du modèle entier."
	DCInstances
		Label		= "Composants DC"
		Description	= "Sélectionne les Composants dynamique similaires."
	SelectDCActiveInstances
		Label		= "Sélect. Actif"
		Description	= "Sélectionne tous les Composants dynamique similaires du contexte actif."
	SelectDCInstances
		Label		= "Sélect. Tout"
		Description	= "Sélectionne tous les Composants dynamique similaires du modèle entier."
	SelectDCActiveInstancesLayer
		Label		= "Sélect. Actif du même Calque"
		Description	= "Sélectionne tous les Composants dynamique similaires des mêmes calques du contexte actif."
	SelectDCInstancesLayer
		Label		= "Sélect. tout du même Calque"
		Description	= "Sélectionne tous les Composants dynamique similaires des mêmes calques du modèle entier."
	GroupCopies
		Label		= "Copies de Groupe"
		Description	= "Sélectionne les Groupe similaires."
	SelectActiveGroups
		Label		= "Sélect. Actif"
		Description	= "Sélectionne tous les Groupe similaires du contexte actif."
	SelectGroups
		Label		= "Sélect. Tout"
		Description	= "Sélectionne tous les Groupe similaires du modèle entier."
	SelectActiveGroupsLayer
		Label		= "Sélect. Actif du même Calque"
		Description	= "Sélectionne tous les Groupe similaires des mêmes calques du contexte actif."
	SelectGroupsLayer
		Label		= "Sélect. tout du même Calque"
		Description	= "Sélectionne tous les Groupe similaires des mêmes calques du modèle entier."
	GroupsToComponents
		Label		= "Convertir en Composants"
		Description	= "Converti les Groupes en Composants."
	Select
		Label		= "Sélection"
		Description	= "Diverses commandes de Sélection."
	SelectActiveLayers
		Label		= "Actif et sur mêmes Calques"
		Description	= "Sélectionne toutes entités du contexte actif sur les mêmes calques que les entités sélectionnés."
	SelectAllLayers
		Label		= "Tout sur mêmes Calques"
		Description	= "Sélectionne toutes entités sur les mêmes calques que les entités sélectionnés."
	SelectActiveMaterials
		Label		= "Actif et mêmes Matières"
		Description	= "Sélectionne toutes entités du contexte actif ayant les mêmes Matières que les entités sélectionnés."
	QuadFaceLoop
		Label		= "Boucles Quad-face"
		Description	= "Sélectionne un anneau de quad-faces. La direction est donnée par les arêtes pré-selectionnées."
	ConnectedMaterial
		Label		= "Connecté par Matière"
		Description	= ""
	ConnectedBackMaterial
		Label		= "Connecté par Matière du verso"
		Description	= ""
	ConnectedLayer
		Label		= "Connecté par Calque"
		Description	= ""
	ConnectedPerpendicularFaces
		Label		= "Faces perpendiculaires connectées"
		Description	= ""
	ConnectedParallelFaces
		Label		= "Faces parallèles connectées"
		Description	= ""
	ConnectedCoplanarFaces
		Label		= "Faces coplanaires connectées"
		Description	= ""
	ConnectedFacesAngle
		Label		= "Faces connectées par angle"
		Description	= ""
	ConnectedFacesArea
		Label		= "Faces connectées par superficie"
		Description	= ""
	PerpendicularFaces
		Label		= "Faces perpendiculaires"
		Description	= ""
	FacesSameDirection
		Label		= "Faces coplanaires"
		Description	= ""
	ParallelFaces
		Label		= "Faces parallèles"
		Description	= ""
	OppositeFaces
		Label		= "Faces opposées"
		Description	= "Sélectionne la faces la plus près directement opposée aux faces sélectionnées."
	FacesArea
		Label		= "Faces par superficie"
		Description	= ""
UI
	M_MainMenu
		Host  = "Menu:Tools"
		Label = "Tools Menu"
		M_SelectionToys
			Command	= "SelectionToys"
			Visible	= true
			Locked	= true
			M_UISettings
				Command	= "UISettings"
				Visible	= true
				Locked	= true
				Group   = "Settings"
			M_UICheatSheet
				Command	= "UICheatSheet"
				Visible	= true
				Group   = "Settings"
			M_SelectFaceLoops
				Command	= "SelectFaceLoops"
				Visible	= true
				Group   = "Tools"
	M_Context
		Host  = "Menu:Context"
		Label = "Context Menu"
		M_Instances
			Command = "Instances"
			Visible	= true
			Group   = "SelectionToys"
			M_SelectActiveInstances
				Command	= "SelectActiveInstances"
				Visible	= true
			M_SelectInstances
				Command	= "SelectInstances"
				Visible	= true
			M_SelectActiveInstancesLayer
				Command	= "SelectActiveInstancesLayer"
				Visible	= true
			M_SelectInstancesLayer
				Command	= "SelectInstancesLayer"
				Visible	= true
		M_DCInstances
			Command = "DCInstances"
			Visible	= true
			Group   = "SelectionToys"
			M_SelectDCActiveInstances
				Command	= "SelectDCActiveInstances"
				Visible	= true
			M_SelectDCInstances
				Command	= "SelectDCInstances"
				Visible	= true
			M_SelectDCActiveInstancesLayer
				Command	= "SelectDCActiveInstancesLayer"
				Visible	= true
			M_SelectDCInstancesLayer
				Command	= "SelectDCInstancesLayer"
				Visible	= true
		M_GroupCopies
			Command = "GroupCopies"
			Visible	= true
			Group   = "SelectionToys"
			M_SelectActiveGroups
				Command	= "SelectActiveGroups"
				Visible	= true
			M_SelectGroups
				Command	= "SelectGroups"
				Visible	= true
			M_SelectActiveGroupsLayer
				Command	= "SelectActiveGroupsLayer"
				Visible	= true
			M_SelectGroupsLayer
				Command	= "SelectGroupsLayer"
				Visible	= true
			M_GroupsToComponents
				Command	= "GroupsToComponents"
				Visible	= true
				Group   = "Convert"
		M_Select
			Command	= "Select"
			Visible	= true
			Group   = "SelectionToys"
			M_SelectActiveLayers
				Command	= "SelectActiveLayers"
				Visible	= true
				Group   = "SelectLayers"
			M_SelectAllLayers
				Command	= "SelectAllLayers"
				Visible	= true
				Group   = "SelectLayers"
			M_SelectActiveMaterials
				Command	= "SelectActiveMaterials"
				Visible	= true
				Group   = "SelectMaterials"
			M_QuadFaceLoop
				Command	= "QuadFaceLoop"
				Visible	= true
				Group   = "SelectQuadLoops"
			M_ConnectedMaterial_E
				Command	= "ConnectedMaterial"
				Visible	= true
				Group   = "SelectEdges"
			M_ConnectedLayer_E
				Command	= "ConnectedLayer"
				Visible	= true
				Group   = "SelectEdges"
			M_ConnectedCoplanarFaces
				Command	= "ConnectedCoplanarFaces"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedParallelFaces
				Command	= "ConnectedParallelFaces"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedPerpendicularFaces
				Command	= "ConnectedPerpendicularFaces"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedFacesAngle
				Command	= "ConnectedFacesAngle"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedFacesArea
				Command	= "ConnectedFacesArea"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedMaterial_F
				Command	= "ConnectedMaterial"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedBackMaterial
				Command	= "ConnectedBackMaterial"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_ConnectedLayer_F
				Command	= "ConnectedLayer"
				Visible	= true
				Group   = "SelectConnectedFaces"
			M_FacesSameDirection
				Command	= "FacesSameDirection"
				Visible	= true
				Group   = "SelectSimilarFaces"
			M_ParallelFaces
				Command	= "ParallelFaces"
				Visible	= true
				Group   = "SelectSimilarFaces"
			M_PerpendicularFaces
				Command	= "PerpendicularFaces"
				Visible	= true
				Group   = "SelectSimilarFaces"
			M_FacesArea
				Command	= "FacesArea"
				Visible	= true
				Group   = "SelectSimilarFaces"
			M_OppositeFaces
				Command	= "OppositeFaces"
				Visible	= true
				Group   = "SelectRelatedFaces"
		M_SelectOnly
			Command	= "SelectOnly"
			Visible	= true
			Group   = "SelectionToys"
			M_SelectOnlyEdges
				Command	= "SelectOnlyEdges"
				Visible	= true
				Group   = "EF"
			M_SelectOnlyFaces
				Command	= "SelectOnlyFaces"
				Visible	= true
				Group   = "EF"
			M_SelectOnlyGroups
				Command	= "SelectOnlyGroups"
				Visible	= true
				Group   = "GC"
			M_SelectOnlyComponents
				Command	= "SelectOnlyComponents"
				Visible	= true
				Group   = "GC"
			M_SelectOnlyGuides
				Command	= "SelectOnlyGuides"
				Visible	= true
				Group   = "Guides"
			M_SelectOnlyCPoints
				Command	= "SelectOnlyCPoints"
				Visible	= true
				Group   = "Guides"
			M_SelectOnlyText
				Command	= "SelectOnlyText"
				Visible	= true
				Group   = "Misc"
			M_SelectOnlyImages
				Command	= "SelectOnlyImages"
				Visible	= true
				Group   = "Misc"
			M_SelectOnlySections
				Command	= "SelectOnlySections"
				Visible	= true
				Group   = "Misc"
			M_SelectOnly3DPolylines
				Command	= "SelectOnly3DPolylines"
				Visible	= true
				Group   = "Misc"
			M_SelectOnlyCurves
				Command	= "SelectOnlyCurves"
				Visible	= true
				Group   = "Curves"
			M_SelectOnlyArcs
				Command	= "SelectOnlyArcs"
				Visible	= true
				Group   = "Curves"
			M_SelectOnlyCircles
				Command	= "SelectOnlyCircles"
				Visible	= true
				Group   = "Curves"
			M_SelectOnlyPolygons
				Command	= "SelectOnlyPolygons"
				Visible	= true
				Group   = "Polygons"
			M_SelectOnlyNGons
				Command	= "SelectOnlyNGons"
				Visible	= true
				Group   = "Polygons"
			M_SelectOnlyLinearDimensions
				Command	= "SelectOnlyLinearDimensions"
				Visible	= true
				Group   = "Dimensions"
			M_SelectOnlyRadialDimensions
				Command	= "SelectOnlyRadialDimensions"
				Visible	= true
				Group   = "Dimensions"
			M_SelectOnlyFrontDefaultMaterial
				Command	= "SelectOnlyFrontDefaultMaterial"
				Visible	= true
				Group   = "Materials"
			M_SelectOnlyBackDefaultMaterial
				Command	= "SelectOnlyBackDefaultMaterial"
				Visible	= true
				Group   = "Materials"
			M_SelectOnlyHidden
				Command	= "SelectOnlyHidden"
				Visible	= true
				Group   = "SoftHidden"
			M_SelectOnlySoftEdges
				Command	= "SelectOnlySoftEdges"
				Visible	= true
				Group   = "SoftHidden"
			M_SelectOnlySmoothEdges
				Command	= "SelectOnlySmoothEdges"
				Visible	= true
				Group   = "SoftHidden"
			M_SelectOnlyEdgeBorder
				Command	= "SelectOnlyEdgeBorder"
				Visible	= true
				Group   = "OtherEdges"
			M_SelectOnlySelectionBorder
				Command	= "SelectOnlySelectionBorder"
				Visible	= true
				Group   = "OtherEdges"
		M_Deselect
			Command	= "Deselect"
			Visible	= true
			Group   = "SelectionToys"
			M_DeselectEdges
				Command	= "DeselectEdges"
				Visible	= true
				Group   = "EF"
			M_DeselectFaces
				Command	= "DeselectFaces"
				Visible	= true
				Group   = "EF"
			M_DeselectGroups
				Command	= "DeselectGroups"
				Visible	= true
				Group   = "GC"
			M_DeselectComponents
				Command	= "DeselectComponents"
				Visible	= true
				Group   = "GC"
			M_DeselectGuides
				Command	= "DeselectGuides"
				Visible	= true
				Group   = "Guides"
			M_DeselectCPoints
				Command	= "DeselectCPoints"
				Visible	= true
				Group   = "Guides"
			M_DeselectText
				Command	= "DeselectText"
				Visible	= true
				Group   = "Misc"
			M_DeselectImages
				Command	= "DeselectImages"
				Visible	= true
				Group   = "Misc"
			M_DeselectSections
				Command	= "DeselectSections"
				Visible	= true
				Group   = "Misc"
			M_Deselect3DPolylines
				Command	= "Deselect3DPolylines"
				Visible	= true
				Group   = "Misc"
			M_DeselectCurves
				Command	= "DeselectCurves"
				Visible	= true
				Group   = "Curves"
			M_DeselectArcs
				Command	= "DeselectArcs"
				Visible	= true
				Group   = "Curves"
			M_DeselectCircles
				Command	= "DeselectCircles"
				Visible	= true
				Group   = "Curves"
			M_DeselectPolygons
				Command	= "DeselectPolygons"
				Visible	= true
				Group   = "Polygons"
			M_DeselectNGons
				Command	= "DeselectNGons"
				Visible	= true
				Group   = "Polygons"
			M_DeselectLinearDimensions
				Command	= "DeselectLinearDimensions"
				Visible	= true
				Group   = "Dimensions"
			M_DeselectRadialDimensions
				Command	= "DeselectRadialDimensions"
				Visible	= true
				Group   = "Dimensions"
			M_DeselectFrontDefaultMaterial
				Command	= "DeselectFrontDefaultMaterial"
				Visible	= true
				Group   = "Materials"
			M_DeselectBackDefaultMaterial
				Command	= "DeselectBackDefaultMaterial"
				Visible	= true
				Group   = "Materials"
			M_DeselectHidden
				Command	= "DeselectHidden"
				Visible	= true
				Group   = "SoftHidden"
			M_DeselectSoftEdges
				Command	= "DeselectSoftEdges"
				Visible	= true
				Group   = "SoftHidden"
			M_DeselectSmoothEdges
				Command	= "DeselectSmoothEdges"
				Visible	= true
				Group   = "SoftHidden"
			M_DeselectEdgeBorder
				Command	= "DeselectEdgeBorder"
				Visible	= true
				Group   = "OtherEdges"
			M_DeselectSelectionBorder
				Command	= "DeselectSelectionBorder"
				Visible	= true
				Group   = "OtherEdges"
	T_MainToolbar
		Host  = "Toolbar:Selection Toys"
		Label = "Toolbar"
		T_SelectFaceLoops
			Command	= "SelectFaceLoops"
			Visible	= true
			Group   = "SelectTools"
		T_SelectOnlyEdges
			Command	= "SelectOnlyEdges"
			Visible	= true
			Group   = "Select"
		T_SelectOnlyFaces
			Command	= "SelectOnlyFaces"
			Visible	= true
			Group   = "Select"
		T_SelectOnlyGroups
			Command	= "SelectOnlyGroups"
			Visible	= true
			Group   = "Select"
		T_SelectOnlyComponents
			Command	= "SelectOnlyComponents"
			Visible	= true
			Group   = "Select"
		T_SelectOnlyGuides
			Command	= "SelectOnlyGuides"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyCPoints
			Command	= "SelectOnlyCPoints"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyText
			Command	= "SelectOnlyText"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyImages
			Command	= "SelectOnlyImages"
			Visible	= false
			Group   = "Select"
		T_SelectOnlySections
			Command	= "SelectOnlySections"
			Visible	= false
			Group   = "Select"
		T_SelectOnly3DPolylines
			Command	= "SelectOnly3DPolylines"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyCurves
			Command	= "SelectOnlyCurves"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyArcs
			Command	= "SelectOnlyArcs"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyCircles
			Command	= "SelectOnlyCircles"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyPolygons
			Command	= "SelectOnlyPolygons"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyNGons
			Command	= "SelectOnlyNGons"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyLinearDimensions
			Command	= "SelectOnlyLinearDimensions"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyRadialDimensions
			Command	= "SelectOnlyRadialDimensions"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyFrontDefaultMaterial
			Command	= "SelectOnlyFrontDefaultMaterial"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyBackDefaultMaterial
			Command	= "SelectOnlyBackDefaultMaterial"
			Visible	= false
			Group   = "Select"
		T_SelectOnlyHidden
			Command	= "SelectOnlyHidden"
			Visible	= false
			Group   = "Select"
		T_SelectOnlySoftEdges
			Command	= "SelectOnlySoftEdges"
			Visible	= false
			Group   = "Select"
		T_SelectOnlySmoothEdges
			Command	= "SelectOnlySmoothEdges"
			Visible	= false
			Group   = "Select"
		T_DeselectEdges
			Command	= "DeselectEdges"
			Visible	= true
			Group   = "Deselect"
		T_DeselectFaces
			Command	= "DeselectFaces"
			Visible	= true
			Group   = "Deselect"
		T_DeselectGroups
			Command	= "DeselectGroups"
			Visible	= true
			Group   = "Deselect"
		T_DeselectComponents
			Command	= "DeselectComponents"
			Visible	= true
			Group   = "Deselect"
		T_DeselectGuides
			Command	= "DeselectGuides"
			Visible	= false
			Group   = "Deselect"
		T_DeselectCPoints
			Command	= "DeselectCPoints"
			Visible	= false
			Group   = "Deselect"
		T_DeselectText
			Command	= "DeselectText"
			Visible	= false
			Group   = "Deselect"
		T_DeselectImages
			Command	= "DeselectImages"
			Visible	= false
			Group   = "Deselect"
		T_DeselectSections
			Command	= "DeselectSections"
			Visible	= false
			Group   = "Deselect"
		T_Deselect3DPolylines
			Command	= "Deselect3DPolylines"
			Visible	= false
			Group   = "Deselect"
		T_DeselectCurves
			Command	= "DeselectCurves"
			Visible	= false
			Group   = "Deselect"
		T_DeselectArcs
			Command	= "DeselectArcs"
			Visible	= false
			Group   = "Deselect"
		T_DeselectCircles
			Command	= "DeselectCircles"
			Visible	= false
			Group   = "Deselect"
		T_DeselectPolygons
			Command	= "DeselectPolygons"
			Visible	= false
			Group   = "Deselect"
		T_DeselectNGons
			Command	= "DeselectNGons"
			Visible	= false
			Group   = "Deselect"
		T_DeselectLinearDimensions
			Command	= "DeselectLinearDimensions"
			Visible	= false
			Group   = "Deselect"
		T_DeselectRadialDimensions
			Command	= "DeselectRadialDimensions"
			Visible	= false
			Group   = "Deselect"
		T_DeselectFrontDefaultMaterial
			Command	= "DeselectFrontDefaultMaterial"
			Visible	= false
			Group   = "Deselect"
		T_DeselectBackDefaultMaterial
			Command	= "DeselectBackDefaultMaterial"
			Visible	= false
			Group   = "Deselect"
		T_DeselectHidden
			Command	= "DeselectHidden"
			Visible	= false
			Group   = "Deselect"
		T_DeselectSoftEdges
			Command	= "DeselectSoftEdges"
			Visible	= false
			Group   = "Deselect"
		T_DeselectSmoothEdges
			Command	= "DeselectSmoothEdges"
			Visible	= false
			Group   = "Deselect"
